
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wednesday, July 22, 2026 8:21:38 PM
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.

2026/07/22 20:27:09 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Nav\Texture2D\M_GlowBlue_Dim_Flattened.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.

2026/07/22 20:27:09 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Nav\Texture2D\M_Glow_20add2_Flattened.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.
 Retrying...
2026/07/22 20:27:09 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Nav\Texture2D\t_BirdBody.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.
 Retrying...
2026/07/22 20:27:09 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Nav\Texture2D\T_BirdWing_Add.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.
 Retrying...
2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Nav\Texture2D\T_ForgeMaster_D.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.
 Retrying...
2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Nav\Texture2D\T_ForgeMaster_N.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.

2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Nav\Texture2D\T_Forge_Coals.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.

2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Nav\Texture2D\T_FX_Leaves_01b.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.
 Retrying...
2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Nav\Texture2D\T_Hideout_ENV.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.

2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Nav\Texture2D\T_PollenSeeds01.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.
 Retrying...
2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Nav\Texture2D\T_Reflection.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.

2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\LightMapTexture2D\SimpleLightmap_0_1.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.
 Retrying...
2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\LightMapTexture2D\SimpleLightmap_0_3.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.

2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\LightMapTexture2D\SimpleLightmap_0_4.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.

2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\LightMapTexture2D\SimpleLightmap_1_2.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.

2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Merchant_Art\LightMapTexture2D\SimpleLightmap_0_1.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.

2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Merchant_Art\LightMapTexture2D\SimpleLightmap_0_2.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.

2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\GemForge_D.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.

2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\GemFushion_Candleholder_D.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.
 Retrying...
2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\GemFushion_Ceiling_D.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.
 Retrying...
2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\GemFushion_ComputerChip_D.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.

2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\GemFushion_Device_D.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.

2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\GemFushion_Floor_D.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.
 Retrying...
2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\GemFushion_HangingTools_D.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.
 Retrying...
2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\GemFushion_MedievalChair_D.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.
 Retrying...
2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\GemFushion_MetalContainer_D.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.

2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\GemFushion_ReadingDesk_D.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.
 Retrying...
2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\GemFushion_StoneWall_D.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.

2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\GemFushion_TechWall_01_D.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.

2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\GemFushion_TechWall_02_D.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.
 Retrying...
2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\GemFushion_WindowWall_D.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.
 Retrying...
2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\LaunchRoom_Machine_D.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.
 Retrying...
2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\MountainRangeOPTMZint.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.

2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\T_GemCutter_D.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.
 Retrying...
2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\T_GemCutter_N.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.

2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\T_GemFusionScreens_D.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.
 Retrying...
2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\T_GemRotate_subUV.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.
 Retrying...
2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\T_light_rays.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.
 Retrying...
2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\T_Rescue_Blowing_Smoke_Pattern_1_Gr_Dup.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.
 Retrying...
2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\T_ScrollingStuff.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.
 Retrying...
2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\WindowMask.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.

2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Merchant_Art\Texture2D\GemFushion_MetalContainer_D.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.

2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Merchant_Art\Texture2D\MerchantShip_Awning_01_D.png
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.

2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\materials\G01_DremsMaw_Art\Texture2D\T_UN_Foliage_Materials_Grass03.tga
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.

2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\materials\G01_DremsMaw_Art\Texture2D\T_UN_Foliage_Materials_Grass_Moody.tga
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.

2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\materials\G01_DremsMaw_Art\Texture2D\T_UN_Foliage_Materials_Grass_MoodyDarker.tga
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.
 Retrying...
2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\materials\G01_DremsMaw_Art\Texture2D\T_UN_Foliage_Materials_Grass_MoodyLighter.tga
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.

2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\materials\I02_OuterWalls_Art\Texture2D\T_UN_Foliage_Materials_Grass03.tga
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.

2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\materials\I02_OuterWalls_Art\Texture2D\T_UN_Foliage_Materials_Grass_MoodyDarker.tga
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.

2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\materials\K01_Graveyard_Art\Texture2D\T_UN_Foliage_Materials_Grass03.tga
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.

2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\materials\K02_Dragonlair_Art\Texture2D\T_UN_Foliage_Materials_Grass03.tga
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.

2026/07/22 20:27:10 ERROR 1392 (0x00000570) Copying File F:\exported\materials\Startup\Texture2D\TooManyMaterials.tga
The file or directory is corrupted and unreadable.

ERROR: RETRY LIMIT EXCEEDED.


------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      5236      5236         0         0         0         0
   Files :     26970     26779         0         0       191         0
   Bytes :   6.500 g   6.290 g         0         0  214.13 m         0
   Times :   0:49:06   0:04:54                       0:00:00   0:00:37


   Speed :           22,947,819 Bytes/sec.
   Speed :            1,313.085 MegaBytes/min.
   Ended : Wednesday, July 22, 2026 8:27:10 PM

